,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,204,48.0,0.6190476165910809,0.29336437684125216,23.253164556962027,0.11703864997278171,9.348081282773924,23.253164556962027,215.0,1169.0,2.0,2.0,5.7061668681983075
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,73,22.0,0.5368420996121884,0.33807829061182104,27.0,0.1712962962962963,10.86851851851852,27.0,111.0,375.0,2.0,3.0,5.533333333333333
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,71,44.0,0.2347826066540643,0.20572450768206707,17.666666666666668,0.12715340442986053,7.117528028438612,17.666666666666668,155.0,764.0,2.0,3.0,5.477941176470588
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,123,47.0,0.447058820899654,0.25679758269365927,22.949152542372882,0.1358936484490399,9.23401847632877,22.949152542372882,184.0,878.0,2.0,7.0,5.627773212818406
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,123,47.0,0.447058820899654,0.25679758269365927,22.949152542372882,0.1358936484490399,9.23401847632877,22.949152542372882,184.0,878.0,2.0,7.0,5.627773212818406
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,105,65.0,0.23529411626297578,0.2764227637781744,20.171875,0.16498838109992253,8.13474535243997,20.171875,213.0,826.0,2.0,4.0,5.617058311575283
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,96,28.0,0.548387092351717,0.21527777740403164,27.227272727272727,0.16026711185308848,10.955015935650326,27.227272727272727,192.0,777.0,2.0,1.0,5.732313575525812
7,3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,135,75.0,0.2857142843537415,0.23972602712360042,20.606382978723403,0.14248838409912234,8.29954854512901,20.606382978723403,276.0,1161.0,2.0,5.0,5.46037296037296
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,32,19.0,0.2549019557862362,0.2286995505439482,22.40740740740741,0.08760330578512397,8.998004285277013,22.40740740740741,53.0,330.0,2.0,1.0,5.239252336448598
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,65,73.0,-0.05797101407267381,0.25508317882609394,23.551020408163264,0.17677642980935876,9.49111873518905,23.551020408163264,204.0,742.0,2.0,4.0,5.717391304347826
10,5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,36,16.0,0.3846153772189351,0.285714284144427,17.46153846153846,0.1211453744493392,7.033073534395119,17.46153846153846,55.0,252.0,2.0,6.0,5.058679706601467
11,5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,93,81.0,0.06896551684502576,0.257396449323378,23.984126984126984,0.11250827266710788,9.638654102717638,23.984126984126984,170.0,900.0,2.0,5.0,5.104105571847508
12,6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,55,24.0,0.3924050583239866,0.2668918909902301,30.95,0.14539579967689822,12.438158319870759,30.95,90.0,393.0,2.0,1.0,5.405109489051095
13,6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,82,43.0,0.31199999750400004,0.24084778373632412,46.0,0.08782608695652173,18.43513043478261,46.0,101.0,711.0,2.0,3.0,4.909715407262022
14,7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,80,31.0,0.44144143746449155,0.22886597890955468,24.975,0.11611611611611612,10.036446446446448,24.975,116.0,658.0,2.0,2.0,5.4131185270425775
15,7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,104,76.0,0.15555555469135804,0.302013422312058,28.096153846153847,0.08418891170431211,11.272137103143265,28.096153846153847,123.0,832.0,2.0,26.0,4.755893536121673
16,7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,122,47.0,0.44378697962256225,0.29911504371838044,32.63157894736842,0.15161290322580645,13.113276740237689,32.63157894736842,188.0,773.0,2.0,7.0,5.5009174311926605
17,8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,160,85.0,0.30612244773011243,0.23557692285040677,26.31578947368421,0.1675,10.593315789473685,26.31578947368421,335.0,1347.0,2.0,0.0,5.81986531986532
18,8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,150,59.0,0.4354066964813077,0.3181126326969366,20.620253164556964,0.10190300798035605,8.288862469014928,20.620253164556964,166.0,957.0,2.0,4.0,4.994289793004996
19,9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,141,96.0,0.18987341692036533,0.2684031707039602,22.607142857142858,0.1416535018430753,9.099518543594373,22.607142857142858,269.0,1188.0,2.0,1.0,5.527315914489312
20,9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,210,61.0,0.5498154961261421,0.36085219659007695,19.319148936170212,0.09251101321585903,7.764663979754428,19.319148936170212,168.0,1071.0,2.0,15.0,4.904092852779475
21,10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,141,69.0,0.3428571412244898,0.24618991764807746,25.116883116883116,0.11789038262668046,10.09390939980392,25.116883116883116,228.0,1169.0,2.0,10.0,5.24072984108299
22,10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,104,48.0,0.36842105020775623,0.24398073797113845,24.081967213114755,0.10823689584751532,9.676081643584908,24.081967213114755,159.0,862.0,2.0,18.0,5.149649259547934
23,11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,55,25.0,0.37499999531250006,0.2203856743240064,18.863636363636363,0.1180722891566265,7.592683461117196,18.863636363636363,98.0,505.0,2.0,5.0,5.205234159779614
25,12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,60,32.0,0.30434782277882805,0.261363635621126,22.942857142857143,0.05977584059775841,9.201053193381961,22.942857142857143,48.0,471.0,2.0,2.0,4.929676511954993
26,12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,219,89.0,0.42207792070753924,0.29844961211390536,30.0625,0.120997920997921,12.07339916839917,30.0625,291.0,1420.0,2.0,10.0,5.046554934823091
27,13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,133,119.0,0.055555555335097005,0.23841059580093601,22.740384615384617,0.09513742071881606,9.134208814441374,22.740384615384617,225.0,1514.0,2.0,1.0,5.348383786557209
28,13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,93,46.0,0.3381294939702914,0.22383252781991542,22.736842105263158,0.16358024691358025,9.160168940870696,22.736842105263158,212.0,797.0,2.0,7.0,5.607627118644068
29,13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,120,47.0,0.4371257458854746,0.25972006180447893,17.5,0.10571428571428572,7.042285714285715,17.5,148.0,911.0,2.0,4.0,5.173985086992544
30,14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,149,61.0,0.4190476170521542,0.29329608897584347,29.274193548387096,0.11129476584022038,11.754195325690928,29.274193548387096,202.0,976.0,2.0,23.0,4.966446974236069
31,14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,194,68.0,0.4809160286987938,0.3053613050054064,22.50602409638554,0.12098501070663811,9.050803642836872,22.50602409638554,226.0,1152.0,2.0,10.0,5.260816575258988
32,15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,48,23.0,0.35211267109700467,0.26691729222963423,26.571428571428573,0.16487455197132617,10.69452124935996,26.571428571428573,92.0,356.0,2.0,0.0,5.559118236472946
33,15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,203,78.0,0.44483985606818555,0.365409622411691,235.125,0.10738968633705476,94.09295587453482,235.125,202.0,975.0,2.0,14.0,4.810795770728992
34,16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,73,51.0,0.17741935340790843,0.2505050499989797,19.285714285714285,0.1425925925925926,7.771322751322751,19.285714285714285,154.0,662.0,2.0,0.0,5.319037656903766
35,16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,60,22.0,0.4634146284949436,0.214659685301938,20.375,0.17668711656441718,8.220674846625768,20.375,144.0,519.0,2.0,1.0,5.638148667601683
36,17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,14,15.0,-0.034482757431629055,0.19333333204444444,31.09090909090909,0.14035087719298245,12.49250398724083,31.09090909090909,48.0,216.0,2.0,2.0,5.498371335504886
38,18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,86,109.0,-0.11794871734385273,0.2801724133905569,27.581818181818182,0.12656558998022413,11.083353508719362,27.581818181818182,192.0,910.0,2.0,2.0,5.214494875549049
39,18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,70,39.0,0.2844036671155627,0.31142857053877554,28.321428571428573,0.12484237074401008,11.378508376869034,28.321428571428573,99.0,477.0,2.0,3.0,5.085553997194951
40,19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,198,101.0,0.3244147146340645,0.34249713591924724,19.71171171171171,0.1156307129798903,7.93093696987664,19.71171171171171,253.0,1233.0,2.0,8.0,4.9927909371781665
41,19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,57,18.0,0.5199999930666668,0.22255192812299132,17.53488372093023,0.1273209549071618,7.064881870334958,17.53488372093023,96.0,467.0,2.0,4.0,5.2481203007518795
42,19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,45,9.0,0.6666666543209879,0.28421052481994463,25.375,0.09113300492610837,10.186453201970444,25.375,37.0,253.0,2.0,0.0,5.095890410958904
43,20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,93,48.0,0.31914893390674515,0.23697478951768944,26.20408163265306,0.08644859813084112,10.51621209231356,26.20408163265306,111.0,799.0,2.0,4.0,4.978910369068541
44,20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,83,31.0,0.4561403468759619,0.3294797678338735,29.652173913043477,0.1495601173020528,11.920693612138212,29.652173913043477,102.0,451.0,2.0,1.0,5.60530679933665
45,21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,21,14.0,0.19999999428571447,0.21874999863281253,15.777777777777779,0.09154929577464789,6.347730829420971,15.777777777777779,39.0,230.0,2.0,0.0,5.244031830238727
46,21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,19,8.0,0.4074073923182447,0.32530120089998554,16.9,0.16568047337278108,6.826272189349112,16.9,28.0,106.0,2.0,1.0,5.444444444444445
47,22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,82,67.0,0.10067114026395207,0.4037940368460866,17.072727272727274,0.06922257720979766,6.856779939974828,17.072727272727274,65.0,519.0,2.0,15.0,4.877346683354193
48,22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,19,8.0,0.4074073923182447,0.32530120089998554,21.666666666666668,0.05128205128205128,8.687179487179488,21.666666666666668,10.0,116.0,2.0,1.0,4.738636363636363
49,23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,96,57.0,0.25490195911828784,0.23906249962646484,22.203389830508474,0.16564885496183207,8.947615474188124,22.203389830508474,217.0,850.0,2.0,0.0,5.793223284100782
50,23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,47,36.0,0.1325301188851793,0.3280632398100267,30.68421052631579,0.14751286449399656,12.332689356323916,30.68421052631579,86.0,351.0,2.0,9.0,5.1826923076923075
51,24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,80,77.0,0.01910828013306828,0.32640332572473324,22.7,0.11806167400881057,9.127224669603525,22.7,134.0,635.0,2.0,6.0,4.914995224450812
52,24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,142,120.0,0.08396946532836082,0.2973893299689111,26.89041095890411,0.152317880794702,10.817091535879525,26.89041095890411,299.0,1200.0,2.0,10.0,5.495026331187829
53,25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,156,103.0,0.20463320384311504,0.33636363592680046,27.852941176470587,0.10242872228088701,11.18214795950059,27.852941176470587,194.0,1028.0,2.0,19.0,4.812751292360712
54,25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,113,63.0,0.2840909074767562,0.24376731268176272,20.506172839506174,0.09993979530403371,8.242445053924085,20.506172839506174,166.0,1016.0,2.0,13.0,4.991689750692521
55,25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,71,27.0,0.44897958725531034,0.2722222214660494,16.147540983606557,0.09441624365482233,6.496782890904552,16.147540983606557,93.0,495.0,2.0,1.0,4.670480549199085
56,26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,84,40.0,0.35483870681581686,0.2287822874007707,24.676923076923078,0.08291770573566085,9.903936313063497,24.676923076923078,133.0,831.0,2.0,4.0,4.677142857142857
