,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
57,26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,50,20.0,0.4285714224489797,0.37234042355138075,32.4375,0.1233140655105973,13.02432562620424,32.4375,64.0,279.0,2.0,7.0,4.763557483731019
58,27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,164,76.0,0.3666666651388889,0.2884615381148299,25.884057971014492,0.12374020156774916,10.403119269032898,25.884057971014492,221.0,1114.0,2.0,6.0,5.26438962681847
59,27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,59,95.0,-0.23376623224827123,0.3573085838577527,15.078947368421053,0.07417102966841187,6.061247359235786,15.078947368421053,85.0,635.0,2.0,12.0,4.914110429447852
60,28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,129,59.0,0.37234042355138075,0.3821138203615573,16.736842105263158,0.06761006289308176,6.7217808672624955,16.736842105263158,86.0,700.0,2.0,3.0,4.64336917562724
61,28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,113,89.0,0.11881188059994119,0.3161189353425369,28.347826086956523,0.08358895705521473,11.372566017604697,28.347826086956523,109.0,823.0,2.0,2.0,5.045608108108108
62,29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,83,93.0,-0.05681818149535124,0.2384823845007014,20.308641975308642,0.1209726443768997,8.171845847874216,20.308641975308642,199.0,1040.0,2.0,9.0,5.306451612903226
63,29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,58,106.0,-0.2926829250446163,0.35497835421000357,15.461538461538462,0.07711442786069651,6.215461155759663,15.461538461538462,93.0,674.0,2.0,13.0,4.958292919495635
64,30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,132,88.0,0.1999999990909091,0.2985074622815367,32.45283018867924,0.1,13.021132075471698,32.45283018867924,172.0,971.0,2.0,5.0,4.89030612244898
65,30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,53,45.0,0.08163265222823825,0.2552083326687283,37.90909090909091,0.12470023980815348,15.213516459559626,37.90909090909091,104.0,502.0,2.0,1.0,5.314741035856573
66,31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,92,56.0,0.24324324159970784,0.23307086577469155,36.583333333333336,0.14730447987851178,14.69225512528474,36.583333333333336,194.0,825.0,2.0,1.0,5.521665250637214
67,31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,124,106.0,0.07826086922495275,0.24731182769106255,26.49367088607595,0.10750119445771619,10.640468832213466,26.49367088607595,225.0,1258.0,2.0,2.0,5.232847109670448
68,31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,268,342.0,-0.12131147521096479,0.27477477465100236,20.432989690721648,0.08123107971745712,8.205688308175644,20.432989690721648,322.0,2796.0,2.0,0.0,5.004054445409788
69,32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,110,93.0,0.08374384195200078,0.2422434364651033,23.536585365853657,0.10829015544041451,9.457950208517628,23.536585365853657,209.0,1099.0,2.0,8.0,5.087328767123288
70,32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,91,99.0,-0.04210526293628809,0.22727272700086995,28.440677966101696,0.14898688915375446,11.43586594210218,28.440677966101696,250.0,1111.0,2.0,0.0,5.627175368139223
71,33372.6,https://insights.blackcoffer.com/human-rights-outlook/,13,9.0,0.18181817355371938,0.27848100913315177,21.22222222222222,0.08900523560209424,8.524490983129727,21.22222222222222,17.0,112.0,2.0,1.0,4.893491124260355
72,33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,75,34.0,0.37614678553993774,0.22567287737955927,25.844444444444445,0.08598452278589853,10.372171586892138,25.844444444444445,100.0,733.0,2.0,2.0,5.12008281573499
73,34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,114,74.0,0.2127659563150747,0.2496679943563506,17.0,0.12259021255561048,6.849036085022245,17.0,248.0,1113.0,2.0,5.0,5.0175727622185615
74,34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,162,92.0,0.2755905500961002,0.2991755002365424,21.053763440860216,0.11491317671092952,8.467470647028458,21.053763440860216,225.0,1184.0,2.0,5.0,5.11833626244874
75,35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,82,60.0,0.1549295763737354,0.26542056025155036,25.58695652173913,0.10365335598980459,10.276243951091574,25.58695652173913,122.0,723.0,2.0,2.0,5.12
76,35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,133,96.0,0.1615720516961919,0.2400419284695577,31.616666666666667,0.1518186610437533,12.707394131084168,31.616666666666667,288.0,1206.0,2.0,1.0,5.352358765288294
77,36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,65,67.0,-0.015151515036730947,0.2738589205936537,22.25,0.10955056179775281,8.943820224719103,22.25,117.0,655.0,2.0,5.0,5.1571729957805905
78,36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,78,83.0,-0.03105590042822422,0.29814814759602193,18.273972602739725,0.10494752623688156,7.351568051590643,18.273972602739725,140.0,749.0,2.0,33.0,4.911666666666667
79,37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,87,72.0,0.09433962204817847,0.32251521232755537,31.405405405405407,0.12908777969018934,12.61379727403824,31.405405405405407,150.0,668.0,2.0,6.0,5.036697247706422
80,37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,109,88.0,0.106598984230462,0.260237780369567,25.275862068965516,0.1275579809004093,10.161368019946371,25.275862068965516,187.0,980.0,2.0,3.0,5.397647058823529
81,37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,15,6.0,0.4285714081632663,0.2470588206228374,19.272727272727273,0.07075471698113207,7.737392795883363,19.272727272727273,15.0,121.0,2.0,1.0,4.62962962962963
82,38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,85,67.0,0.11842105185249308,0.28252788051574745,20.694915254237287,0.09418509418509419,8.315640139368952,20.694915254237287,115.0,720.0,2.0,11.0,4.908340971585702
83,38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,40,43.0,-0.03614457787777617,0.24057970944759505,20.970588235294116,0.09537166900420757,8.42638396171933,20.970588235294116,68.0,468.0,2.0,2.0,5.168284789644013
84,39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,87,85.0,0.011627906909140076,0.29655172362663496,24.1,0.16099585062240665,9.704398340248964,24.1,194.0,737.0,2.0,3.0,5.355535553555356
85,39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,96,64.0,0.19999999875000002,0.3563474379591371,32.270270270270274,0.08877721943048576,12.943618995880303,32.270270270270274,106.0,632.0,2.0,6.0,4.799625468164794
86,40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,20,10.0,0.33333332222222256,0.12987012930792152,35.166666666666664,0.17772511848341233,14.137756714060032,35.166666666666664,75.0,289.0,2.0,0.0,5.742705570291777
87,40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,44,22.0,0.33333332828282836,0.21086261913462423,21.93548387096774,0.07352941176470588,8.803605313092978,21.93548387096774,50.0,425.0,2.0,4.0,4.843492586490939
88,41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,94,76.0,0.1058823523183391,0.3130755058691059,35.84848484848485,0.13947590870667795,14.395184302876613,35.84848484848485,165.0,739.0,2.0,3.0,5.453667953667954
89,41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,58,37.0,0.22105262925207758,0.3454545441983471,26.266666666666666,0.04949238578680203,10.526463620981389,26.266666666666666,39.0,394.0,1.0,38.0,4.263231197771588
90,42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,47,60.0,-0.12149532596733341,0.18673647436869725,25.369565217391305,0.11910882604970009,10.195469617376403,25.369565217391305,139.0,744.0,2.0,0.0,5.331067961165049
91,42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,50,46.0,0.04166666623263889,0.19712525626873664,21.98076923076923,0.11461067366579178,8.838151961774008,21.98076923076923,131.0,679.0,2.0,0.0,5.399019607843138
92,43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,86,67.0,0.12418300572429408,0.27567567517896274,21.849056603773583,0.12694300518134716,8.790399843581971,21.849056603773583,147.0,728.0,2.0,2.0,5.460098522167487
93,43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,96,93.0,0.015873015789031664,0.29256965898983023,26.48148148148148,0.12167832167832168,10.64126392126392,26.48148148148148,174.0,904.0,2.0,6.0,5.145468998410175
94,43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,132,102.0,0.12820512765724304,0.3095238091143865,24.82608695652174,0.11266783420899007,9.975501916292293,24.82608695652174,193.0,993.0,2.0,3.0,4.949644932214332
95,44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,119,102.0,0.0769230765750087,0.220999999779,27.819444444444443,0.13529705441837245,11.181896599545126,27.819444444444443,271.0,1282.0,2.0,4.0,5.143093010456797
96,44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,104,46.0,0.3866666640888889,0.3875968982232638,90.6,0.04525386313465784,36.258101545253865,90.6,41.0,496.0,2.0,44.0,4.317606444188723
97,45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,138,132.0,0.022222222139917695,0.2749490832230661,29.985294117647058,0.13290828837665522,12.047280962409486,29.985294117647058,271.0,1282.0,2.0,9.0,5.362889983579639
98,45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,109,88.0,0.106598984230462,0.3575317597866937,17.860759493670887,0.06803685329553508,7.171518538786569,17.860759493670887,96.0,780.0,2.0,3.0,4.632539682539683
99,46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,20,24.0,-0.09090908884297526,0.23404255194658216,24.6,0.14634146341463414,9.898536585365854,24.6,54.0,241.0,2.0,0.0,5.52887537993921
100,46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,163,172.0,-0.02686567156159501,0.2719155841948737,27.333333333333332,0.13582842724978975,10.98766470423325,27.333333333333332,323.0,1545.0,2.0,6.0,5.336457357075914
101,47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,123,114.0,0.03797468338407307,0.3891625609373357,27.174603174603174,0.05899532710280374,10.893439400682391,27.174603174603174,101.0,854.0,2.0,31.0,4.534255185417976
102,47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,89,98.0,-0.04812834198861849,0.21568627426103082,22.858823529411765,0.10344827586206896,9.184908722109533,22.858823529411765,201.0,1203.0,2.0,11.0,5.123376623376624
103,48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,135,125.0,0.03846153831360947,0.29115341512748777,26.733333333333334,0.10623441396508729,10.73582709891937,26.733333333333334,213.0,1226.0,2.0,11.0,5.117222222222222
104,48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,147,129.0,0.06521739106805294,0.26037735824492697,31.18840579710145,0.14730483271375464,12.534284251926081,31.18840579710145,317.0,1395.0,2.0,8.0,5.440809968847352
105,49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,143,55.0,0.4444444421997755,0.21902654843028035,32.53968253968254,0.11609756097560976,13.06231204026326,32.53968253968254,238.0,1215.0,2.0,2.0,5.29049972542559
106,49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,60,42.0,0.17647058650519035,0.2451923071029031,29.5,0.11864406779661017,11.847457627118644,29.5,112.0,568.0,2.0,3.0,5.176470588235294
107,49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,146,122.0,0.08955223847182,0.32289156587603424,27.921875,0.14045886961387802,11.224933547845552,27.921875,251.0,1103.0,2.0,7.0,5.365239294710327
108,50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,86,78.0,0.048780487507436056,0.3620309042780775,25.227272727272727,0.09279279279279279,10.128026208026208,25.227272727272727,103.0,639.0,2.0,4.0,5.008179959100205
109,50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,33,47.0,-0.17499999781250003,0.21917808159129293,24.896551724137932,0.11911357340720222,10.006266119018054,24.896551724137932,86.0,479.0,2.0,1.0,5.400943396226415
110,51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,152,125.0,0.09747292383583782,0.2835209823095998,38.183673469387756,0.10101549973276323,15.313875587648207,38.183673469387756,189.0,1269.0,2.0,3.0,5.319711538461538
111,51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,190,69.0,0.46718146537767774,0.27007299241911054,28.47142857142857,0.13246362267937783,11.44155687764318,28.47142857142857,264.0,1252.0,2.0,0.0,5.383786848072562
112,52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,111,63.0,0.27586206738010305,0.26047904152622897,26.627118644067796,0.12285168682367918,10.69998813235659,26.627118644067796,193.0,968.0,2.0,6.0,5.423994038748137
113,52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,87,58.0,0.19999999862068968,0.2561837451304174,27.48780487804878,0.18012422360248448,11.067171640660506,27.48780487804878,203.0,744.0,2.0,0.0,5.953815261044177
